nome_fantasia,data_inicio_atividades,cnae_fiscal,cep,municipio,porte
INSTITUTO THABA,20110303,9499500,40015110,3849,5
INSTITUTO TRANSFORMACAO,20110405,8650003,40295140,3849,3
INSTITUTO VI-VER,20040909,9430800,45206240,3661,5
INSTITUTO VIPAL,20110418,9430800,44096486,3515,5
INSTITUTO VIVA INFANCIA,20090720,9499500,41706860,3849,5
INTEGRAR RECURSOS HUMANOS,20090605,7020400,42700130,3685,1
INTEK BRASIL,20110524,4754703,48700000,3909,3
INTENSE MOTEL,19911212,7911200,44700000,3651,5
INTENSIVA,19940207,8621601,44571031,3873,3
INTER4U,20060505,6203100,46100000,3391,1
INTERACAO CONSULTORIA,20060310,7020400,45997002,3993,1
INTERAGRICOLA,19970623,4623103,47850000,1112,5
INTERATIVA TECNOLOGIA,20101122,9511800,48902527,3669,1
INTERCON - CONSULTORES ASSOCIADOS S.C.,20000516,7020400,41770235,3849,5
INTERCORES,20140529,4759899,45651620,3573,1
INTERFARMA,19961004,4644301,45023190,3965,5
INTERLINK,20140609,4221904,44200000,3871,1
INTERMEDIACAO E AGENCIAMENTO DE SERVICOS SANTOS,19880913,7490104,44571365,3873,1
INTERNEWS,20090217,4751201,43805080,3429,1
INTERPECAS.COM,20010831,8291100,42700130,3685,1
INTERVIG,20111026,4759899,44075105,3515,1
INTRA TELECOM,19910807,6110803,48290000,3619,1
IOA - INSTITUTO DE OLHOS DE ALAGOINHAS,20070417,8630501,48010030,3313,5
IOB INSTITUTO DE ORTODONTIA BARISON,20090227,8630504,44572050,3873,5
IOBA,20110822,8610101,46100000,3391,5
IOGURTE NATURAL SABOR,19910415,4120400,45570000,3579,1
IOM - INSTITUTO ODONTOLOGICO E MULTIPROFISSIONAL,20101112,8630504,44630000,3703,1
ION,19701002,9430800,40155250,3849,5
IP3 TECNOLOGIA,20011030,9511800,44190000,3875,3
IPAC,19951127,8630502,40170130,3849,1
IPAL,19861107,134200,46650000,3355,1
IPANEMA MATERIAIS DE CONSTRUCAO,20011227,4661300,46430000,3533,3
IPB MATERIAL DE CONSTRUCAO,20100330,3321000,44077220,3515,1
IPC CONTABIL,20100803,6920601,40015000,3849,1
IPE RADIOLOGIA DIGITAL DA FACE,20111011,8640205,45836000,3613,1
IPI - INSTITUTO PROFISSIONAL INDUSTRIAL,20100112,8599604,43805200,3429,1
IPIAU TRUCK CENTER,20061204,4530703,45570000,3579,1
IPIRA SOM CAR,20011023,4530703,44600000,3581,1
IPIRANGA-COMERCIO DE PRODUTOS DE LIMPEZA E HIGIENE,20030102,4789099,40015380,3849,1
IPPON,20040924,4511101,45023000,3965,5
IPPON,20070824,4511101,45600013,3597,5
IR COMERCIO E SERVICOS,20061207,4520001,41710610,3849,1
IRA PEIXARIA,20140609,4722902,40240550,3849,1
IRECE,20010206,6421200,44900000,3593,5
IRECE BIJOUX,20111103,4789001,47600000,3377,1
IRECE LIDER FM,19880711,6010100,44900000,3593,1
IRECE REPORTER,20110412,5812301,44900000,3593,1
IRESOL SERTAO ENERGIA SOLAR,20080905,4742300,48460000,3759,1
IRINEU CONTABILIDADE,19900730,6920601,46140000,3691,1
IRISMAR TRANSPORTE ESCOLAR,20120222,5229099,43805640,3429,1
IRMAOS PORTELA,19850705,9312300,45900000,3437,5
IRMAOS TRANSPORTE,20001009,4930202,44695000,3083,1
IRRIGA CERRADO,20070807,4661300,47850000,1112,1
ISA MATERIAL CONSTRUCAO,19981201,4744005,48750000,3823,1
ISA MODA INTIMA,20110921,4781400,41706770,3849,1
ISAAC PRODUCOES,20090528,9001906,45603030,3597,1
ISAC IRECE SACARIAS,19921221,4711301,44900000,3593,1
ISADORA CONFECCOES,20050620,4781400,45836000,3613,1
ISAI MASTER ELETRONICA,20110429,4752100,40020250,3849,1
ISAMINAS BROKER E LOGISTICA,20120130,5211799,47813646,3363,5
ISEC,20010820,9491000,40301155,3849,5
ISES,19940824,9491000,42700130,3685,5
ISI,20050210,8610102,41820370,3849,5
ISI -INSTITUTO DE SAUDE INTEGRAL,19950511,8630503,48700000,3909,1
ISIS EMPREENDIMENTOS,20051125,5510801,45530000,3599,1
ISMA CARGAS EXPRESS,20110110,4930201,41510365,3849,1
ISOGAMA INDUSTRIA QUIMICA,20010116,2099199,43850000,3889,5
ISOMETAL,20061120,3530100,47850000,1112,1
ISOPOLO COMERCIO E SERVICOS,20031218,4712100,43850000,3889,1
ISOSAN,20010504,3702900,47100000,3353,5
ISOSAN ENGENHARIA LTDA,20030707,3702900,46470000,3829,5
ISOTERM BAHIA,20101029,2222600,42810320,3413,5
ISRAEL DESIGN JOIAS,20100622,3211602,41100040,3849,1
IT & IK KIDS,20100506,1412601,45000555,3965,1
ITA FORTE,19990903,4618401,45602748,3597,1
ITA MAGAZINE,19981125,4782201,45600221,3597,1
ITA PHARMA,19980312,4771701,46790000,3601,1
ITABAIANA VEICULOS,20040512,4530703,46530000,3381,1
ITABATAN MOTOPECAS,20110816,4541206,45936000,3741,1
ITABERABA NOTICIAS,20100208,5812301,46880000,3595,1
ITABUNA ONLINE TELECOM,20110315,6190601,45601304,3597,1
ITABUNA/BA-PEDRO DE FREITAS BARROS JUNIOR-UNIDADE B N94,20100323,8800600,45600248,3597,5
ITAFER PEDRAS NATURAIS,20010115,2391502,44470000,3963,1
ITAGUA COVENIENCIA,20140527,4729602,45840000,3535,5
ITAJUI EMPREENDIMENTOS IMOBILIARIOS,20140515,4120400,47990000,3521,3
ITALBRAS,19820712,3102100,41230350,3849,3
ITALIA GRILL BAR E RESTAURANTE,20021217,5611203,45810000,3807,1
ITAMAQUINAS,19910902,4754701,45836000,3613,1
ITAMAR FERRAGENS E MATERIAL DE CONSTRUCAO,20040730,4672900,44698000,3033,5
ITAMARAJU EMBALAGENS,20021211,4755502,45836000,3613,1
ITAMARATY ELETROMOVEIS,19820709,4754701,48970000,3901,1
ITAMBE GAS,20080723,4784900,45140000,3617,1
ITAMETRO,20110707,7120100,45613000,3597,1
ITAMIMO REPRESENTACOES,19911021,4619200,45600710,3597,1
ITANIA HORTIFRUTIGRANJEIROS,20090217,4724500,41192005,3849,1
ITAOCA SERVICOS E EDIFICACOES,19920424,2342702,44400000,3751,1
ITAP,20000818,8599604,44001592,3515,3
ITAPETINGA CALCADOS,19990121,4782201,45700000,3629,3
ITAPOA EXPRESSO,19980428,5320202,40280000,3849,1
ITAPOAN,19830114,4511101,41730101,3849,1
ITAPORANGA MOTOS,20140604,4541206,45818000,3807,1
ITAPUA MATERIAIS DE CONSTRUCAO,20091110,4744099,45822470,3117,1
ITARANTIM FM,19891012,6010100,45780000,3637,1
ITARARE MANUTENCAO DE POCOS,20070727,4399105,48400000,3833,1
ITARED,20071015,810002,48960000,3655,5
ITATOLDOS,19920319,3299003,45600162,3597,1
ITAU UNIBANCO S.A.,20111206,6422100,45700000,3629,5
ITAU UNIBANCO S/A,20120417,6422100,41150000,3849,5
ITAUCARD NAC TRANSFORMER ATAKAREJO CAMINHO DE AREIA,20110512,6619399,40440360,3849,5
ITAUCARD NAC TRANSFORMER ATAKAREJO LAURO,20101108,6619399,42700130,3685,5
ITAVESTE,19980825,4782201,45680000,3953,1
ITEP,20120313,8541400,47800220,3363,1
ITEP,20120313,8541400,47850000,1112,1
ITO COLCHOES,20050314,4754702,45280000,3571,1
ITO ENGENHARIA,20080812,8299799,44470000,3963,1
IUIDIOMAS,20080214,8593700,44600000,3581,1
IVAN CHURRASCARIA - BODE NA BRASA,20051019,5611201,41510333,3849,1
IVAN JOIAS,19921019,4783101,40140902,3849,1
IVAN JOIAS,20100716,4783101,41820908,3849,3
IZA MARTINS,20060214,8630501,41810570,3849,1
IZA SPA,20110711,9602501,48470000,3763,1
IZAPAK REVISTIMENTOS,20100930,7319003,40285830,3849,1
J . J. MOREIRA MANUTENCAO E SERVICOS INDUSTRIAIS,20081223,4292802,43806200,3429,1
J & D PATRIMONIAL,20050121,6822600,41820020,3849,5
J & M ALINHAMENTOS E BALANCEAMENTO,20010913,4530705,41342495,3849,3
J & R COMERCIO DE MATERIAIS PREMOLDADOS,19900411,2330301,46880000,3595,5
J A COMERCIO E REPRESENTACAO,20110615,4712100,44650000,3093,1
J A EXTINTORES,19960816,4530703,46100000,3391,1
J A FASHION,20110908,4781400,40450480,3849,1
J A LIMPEZA URBANA,20000804,4120400,45848000,3279,1
J A M PRESTACAO DE SERVICOS,20011122,4930202,43813300,3429,1
J A MATERIAIS PARA MARCENARIA,20100607,4754701,41275132,3849,1
J A Q S T U R,20100514,4753900,46900000,3897,1
J B INSTALACOES,20080611,4743100,45653260,3573,1
J B PRODUCOES,19910320,8230001,46500000,3697,1
J B S,20091228,4930201,40000990,3849,1
J B S VIDRACARIA,20080128,4743100,42700130,3685,1
J BONFIM VIDROS E ESQUADRIAS,20110826,4744005,42700130,3685,1
J C ANDRADE PUBLICIDADE,20101122,7319002,45260000,3803,1
J C DUARTE,19960311,4930202,43850000,3889,1
J C LATICINIOS,20090812,1094500,45602025,3597,1
J C LIVRE,20091211,4752100,45000220,3965,1
J C MATERIAL DE CONSTRUCAO,19961014,4744005,44135000,3515,1
J C PRODUCAO E EVENTOS,20060531,9001902,45545000,3943,1
J C R S FERRO E ACO,20010625,4292801,45611126,3597,1
J C SERVICOS DE MAO DE OBRAS,20080407,4924800,48760000,3341,3
J C TRANSPORTES E REPERESENTACOES,20120430,7490104,44700000,3651,1
J CAR,19810319,4530703,44340000,3747,1
J CARNERY COMERCIAL FERRAGEN S,20050308,4744001,48890000,3959,1
J D - MATERIAL  CONSTRUCAO,20041202,4120400,41253290,3849,1
J D COMERCIO E REPRESENTACOES,20101109,4744005,45530000,3599,1
J D CONFECCOES,20140524,4781400,46730000,3013,1
J D CONSTRUCAO,19960620,4744099,48925000,3045,3
J D METALURGICA,20090130,3102100,44695000,3083,1
J F DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS,19810617,4644301,41510770,3849,3
J F ELETRICIDADE,20020206,4321500,45810000,3807,1
J F GUERRA,20030625,4751201,45000230,3965,1
J FRY MADEIREIRA E MATERIAL DE CONSTRUCAO,19890313,4744002,44630000,3703,1
J G N VIAGENS & TURISMO,20140522,4929901,45360000,3711,1
J GAMA LANCHONETE E SORVETERIA,19900905,5611203,42700130,3685,1
J I COMERCIO DE GPL,20100521,4784900,44110000,3515,3
J I INFORMATICA,20040607,4755502,46350000,3951,1
J J CONFECCOES,19950829,4781400,47760000,3917,1
J J M MODAS,20060215,4781400,44350000,3531,1
J J OLIVEIRA CONSTRUCOES,20110322,4744099,43806000,3429,1
J J SERVICOS E ENGENHARIA,19870123,4211102,45530000,3599,1
J L CELULARES,20111026,9521500,45700000,3629,1
J L CONFECCOES,20120608,4781400,41290200,3849,1
J L CONSTRUTORA E COM VAREJISTA DE MAT DE CONST LTDA ME,20050909,4744099,44245000,3469,5
J L EMPREENDIMENTOS,20061107,4120400,45810000,3807,1
J L FRIOS,20060927,4721104,45203230,3661,1
J L MATERIAIS DE CONSTRUCAO,20120426,4744099,44775000,3091,1
J LOPES,20070904,4721102,44006144,3515,1
J LUZ PRONTA ENTREGA DE FARDAMENTO,19950517,1413402,43815010,3429,1
J M C TURISMO,20050329,7911200,47120000,3079,1
J M MATERIAL DE CONSTRUCAO,20050413,4744099,44695000,3083,1
J M P LOCACOES DE EQUIPAMENTOS,20090602,7732201,46140000,3691,1
J M PRE-MOLDADOS,20101026,7732201,42700973,3685,1
J M TERRAPLANAGEM,19951121,4313400,46800000,3845,1
J MATOS SILVA REPRESENTACOES LTDA,20070222,4616800,48400000,3833,1
J N FESTAS,20070925,8230001,45607140,3597,1
J N MOVEIS,19860606,4754701,48590000,3483,1
J N OLIVEIRA TRANSPORTADORA,20140509,4930201,44330970,3885,1
J N TRANSPORTES E TURISMO,19960626,5229002,42800090,3413,1
J N V PROJETO CONSTRUCAO E IMOBILIARIA,20090213,4120400,44574285,3873,1
J NETO CONFECCOES,19920828,4781400,44002256,3515,3
J P S MATERIAIS DE CONSTRUCAO,20080721,4744099,44220000,3037,3
J R,19910220,4774100,45700000,3629,1
J R ALIMENTOS,20090617,4729699,44032231,3515,1
J R CONSTRUCOES,20040527,4399103,45300000,3319,1
J R DECORACOES,20031113,1351100,45995047,3993,1
J R ESQUADRIAS,19910808,4743100,48080140,3313,1
J R LAR CENTER,20110527,4754701,46500000,3697,3
J R MATERIAL DE CONSTRUCAO,20071123,4744099,44635000,3997,1
J R ORTOPEDIA,19981117,8640299,45998000,3993,1
J R RECICLAGEM,20110110,3831999,48099899,3313,1
J R REPRESENTACAO,20120214,4619200,44090080,3515,1
J R REVENDEDORA DE GAS,19881229,4731800,45280000,3571,1
J R VARIEDADES,20110119,5612100,41905365,3849,1
J ROSA,19880912,4712100,45300000,3319,3
J S CALCADOS,20070823,4782201,40730295,3849,1
J S EMBALAGENS,20050127,4759899,48970000,3901,1
J S LAVA CAR,20090721,4929902,44700000,3651,1
J S MATERIAL DE CONTRUO,20110519,4744099,45220000,3311,1
J S MOTOS,20100129,4541206,44190000,3875,1
J S REFRIGERACAO,20050927,9521500,48700000,3909,1
J S REVENDEDORA DE GAS,20070810,4784900,46600000,3919,1
J S SUPERMERCADO,20090603,4712100,44715000,3961,1
J SEG CORRETORA DE SEGUROS,19961105,6622300,45990289,3993,1
J T DISTRIBUIDORA DE AGUA,20090303,4723700,45601051,3597,1
J T SERVICOS DE MAO DE OBRA,20100928,8121400,40060330,3849,1
J V - MATERIAL DE CONSTRUCAO,20110414,4744099,48330000,3841,1
J V COMERCIAL,20060817,4712100,47200000,3821,1
J W REPRESENTACOES,20080109,4744099,42850000,3087,1
J. A. TRANSPORTES,20110513,4930201,43700000,3913,3
J. BETO FOGOES,19960409,4754701,44065786,3515,1
J. C. ARMARINHO,20101026,1351100,48475000,3631,1
J. C. CALCADOS,20090826,4782201,45065140,3965,1
J. C. MATERIAL DE CONSTRUCAO,20080318,4744099,48700000,3909,1
J. C. RESGATE DE AUTOMOVEIS,20120109,5229002,45700000,3629,1
J. D.A REPRESENTACOES,20110228,4782201,44022006,3515,1
J. F. LOCACOES E EVENTOS,20080805,7739003,45990368,3993,1
J. F. REPRESENTACOES,19860912,4619200,44550000,3881,1
J. FERTIL PRODUTOS AGRICOLAS,19980127,1091102,48925000,3045,1
J. G. - MOTO PECAS E SERVICOS,20110128,4541206,48500000,3513,1
J. J. COPIADORA,20110804,8219901,48904087,3669,1
J. J. EMBALAGENS E BOMBONIERE,20100601,4721104,45400000,3957,3
J. K. MOVEIS,20010718,4754701,45200130,3661,1
J. MENDES ATELIER DE MODAS,20101020,4781400,40325660,3849,1
J. O. MATERIAL DE CONSTRUCAO,20040507,4744099,44052026,3515,1
J. PEREIRA PINTURAS,19981006,4120400,46650000,3355,1
J. R CONFECCOES,20030210,4781400,45065100,3965,1
J. RIBEIRO EXPRESS,19911024,5310502,41320100,3849,1
J. VITOR CATALOGOS,19990323,4713002,44600000,3581,1
[email],20080422,8299799,45570000,3579,1
J.A DISTRIBUIDORA,20020513,4639701,46100000,3391,1
J.B. CONFECCOES,19921117,4781400,47300000,3443,1
J.B.C. ENGENHARIA,19990816,4299599,46430000,3533,1
J.C.B REPRESENTACOES COMERCIAIS,20021105,4619200,47150000,3549,1
J.D.R.S,20100125,4520001,48760000,3341,1
J.E. AUTOPECAS,20101021,4530703,45615000,3393,1
J.G & S CONSULTORIA E SERVICOS LTDA,20101007,6201501,45985156,3993,1
J.G.A.C CONSTRUTORA,20080117,4120400,43850000,3889,3
J.H.S VARIEDADES,20100309,7420001,48460000,3759,1
J.J.D. INFORMATICA,19980202,4789007,45400000,3957,1
J.J.TELECON INDUSTRIA E COMERCIO EM TELECOMUNICACOES,20100705,4752100,41350275,3849,1
J.L.A. CONFECCOES,20041118,4781400,44190000,3875,1
J.L.M. SERVICOS E TRANSPORTES,20090610,4639701,44245000,3469,1
J.M.SERVICOS MEDICOS LTDA,20100729,8650099,45000485,3965,5
J.N PRESTA PRONTO,20081106,4520001,47820000,3877,1
J.N..C MAQUINAS E EQUIPAMENTOS,20010115,7732201,47300000,3443,1
J.N.T REFORMA E SERVICOS,20091201,4330404,40015001,3849,1
J.R. SERVICOS,20010207,5611201,48975000,3901,5
J.S. OLIVEIRA,20070622,4299599,48900463,3669,5
J.S. TECNOLOGIA EM INSTALACOES,20100406,4321500,45201331,3661,1
J.S.R.B.S - REPRESENTACOES,20050505,4613300,43700000,3913,1
J.SARA INFORMATICA,20100210,9511800,41218770,3849,1
J.W.BA PRODUCOES E EVENTOS,20100727,8230001,48005460,3313,1
J.Y AUTOMOTIVO,20060711,4520001,40323010,3849,1
J4 DISTRIBUIDORA,19990616,4744099,42700130,3685,1
JA AGENCIA E REPRESENTACOES DE TRANSPORTES,19990120,4930202,43813400,3429,1
JA CADASTRO E SERVICOS,20100304,8291100,42700130,3685,1
JA CONSULTORIA E SERVICOS,19820816,4321500,41820021,3849,1
JA CONTABILIDADE,20100610,8599605,40255370,3849,1
JA INSTALACOES,20120530,4530703,45600146,3597,1
JABACULE PRODUCOES ARTISTICAS,20050729,9001906,45545000,3943,1
JABES LOCACAO E SERVICOS,20120328,4924800,45920000,3761,1
JACELI REPRESENTACOES,20031021,4617600,42700130,3685,1
JACK SOM,20110914,4757100,48760000,3341,1
JACKELINE DISTRIBUIDORA DE CATALOGOS,20010903,5320202,45824000,3117,1
JACOBSEN COMPANHIA DE CULTIVOS,19980525,112101,47819899,3363,5
JACOGRAFICA,19900906,1813099,42700130,3685,1
JACOLUBRI,19891226,4731800,44700000,3651,1
JACUIPE RURAL,20010329,4771704,44640000,3827,3
JACUNDA VIDRACARIA MAT. DE CONSTRUCAO E MADEIREIRA,20000322,4744002,45928000,3761,3
JACURICI,19720516,729405,48120000,3805,5
JACY FRIOS,20081107,4722901,45065405,3965,1
JAD CONSTRUCOES,20100518,4120400,45825180,3117,1
JADE VEICULOS,20090630,4511101,44088451,3515,3
JADSON NASCIMENTO DE ALMEIDA,20070829,4729699,46880000,3595,1
JADY MAGAZINE,20040715,4755503,47690000,3481,1
JAG CONSTRUCOES,20050223,4120400,44700000,3651,1
JAGUAR VIDROS,20110525,4743100,48602510,3781,1
JAGUARA PRODUCOES EM ACRILICOS,19921130,2229399,44020492,3515,1
JAGUARIPE,19950330,8130300,44575000,3745,5
JAI CONFECCOES,20070910,4755502,45230000,3603,1
JAILTON CHAPISTA TRABALHANDO CO PERFEICAO,20110829,2539001,40810670,3849,1
JAIR DO ACORDEON E FORRO DO BOM,19950607,9001999,47240000,3789,1
JAKSON FARIAS & CIA,19970523,4637101,40301155,3849,1
JAM AUTO PECAS E SERVICOS,20050411,4530703,48603340,3781,1
JAM PLOTAGENS,20100310,1813099,40253270,3849,1
JAMA CONFECCOES,19750828,4781400,45656000,3573,1
JAMAICA BEACH,20040113,5611201,45810000,3807,1
JAMAICA SURF,20080926,4781400,42830262,3413,1
JAMC FLEX,20080613,3101200,45611106,3597,1
JAMILLE MODAS,19940830,4781400,44790000,3419,1
JANA ARTIGOS E PRESENTES,20110831,4789001,46880000,3595,1
JANA REPRESENTACOES,19931208,8130300,48902103,3669,5
JANE JOIAS,20140521,4783101,44245000,3469,1
JANINE DESIGN E DEPILACAO,20140616,4772500,41307370,3849,1
JANIO MOTO PECAS,20000404,4541206,48330000,3841,1
JANIO MOTOS,20120131,4541206,48990000,3255,1
JANTEC CONSULTORIA,20100810,8599604,45585000,3605,3
JAPAS'TEL,20001110,1094500,41404000,3849,3
JAQUE MORENO BEAUTY CENTER,20120313,9602501,45650015,3573,1
JAQUEIRA VELHA,19931022,151201,45810000,3807,1
JAR CONSTRUCAO CIVIL,20010220,4120400,44790000,3419,1
JARAGUA BAHIA,20000509,4789099,47850000,1112,5
JAS PROMOCOES DE VENDAS,19971125,7319002,40015070,3849,1
JATINHO MATERIAIS PARA CONSTRUCAO,20110905,4744004,45810000,3807,1
JATO DE AREIEX,19870910,8299799,41310610,3849,5
JATOBA COMUNICACAO E ENGENHARIA,20091028,8230001,44790000,3419,1
JATOBA CONSTRUCOES,20050517,4744099,46165000,3501,1
JATOBA COSMETICOS JEANS E ACESSORIOS,19960304,4772500,44054008,3515,3
JATOBA TUR,20110221,4930202,43850000,3889,1
JATS - REPRESENTACOES,20100114,4613300,48540000,3663,1
JAUTOPECAS,19691210,4530703,44700000,3651,1
JAUUS,19980504,4781400,40070080,3849,1
JAZON CABELEIREIRO,20110328,9602501,47850000,1112,1
JB - PULVERIZACAO AGRICOLA,20050330,4789099,47850000,1112,3
JB ADMINISTRACAO E SERVICOS,19991222,4120400,48490000,3575,1
JB CONTABILIDADE,20060704,8211300,42800029,3413,1
